"","label","subject","tBodyAcc-mean()-Y","tBodyAcc-mean()-Z","tBodyAcc-std()-X","tBodyAcc-std()-Y","tBodyAcc-std()-Z","tGravityAcc-mean()-X","tGravityAcc-mean()-Y","tGravityAcc-mean()-Z","tGravityAcc-std()-X","tGravityAcc-std()-Y","tGravityAcc-std()-Z","tBodyAccJerk-mean()-X","tBodyAccJerk-mean()-Y","tBodyAccJerk-mean()-Z","tBodyAccJerk-std()-X","tBodyAccJerk-std()-Y","tBodyAccJerk-std()-Z","tBodyGyro-mean()-X","tBodyGyro-mean()-Y","tBodyGyro-mean()-Z","tBodyGyro-std()-X","tBodyGyro-std()-Y","tBodyGyro-std()-Z","tBodyGyroJerk-mean()-X","tBodyGyroJerk-mean()-Y","tBodyGyroJerk-mean()-Z","tBodyGyroJerk-std()-X","tBodyGyroJerk-std()-Y","tBodyGyroJerk-std()-Z","tBodyAccMag-mean()","tBodyAccMag-std()","tGravityAccMag-mean()","tGravityAccMag-std()","tBodyAccJerkMag-mean()","tBodyAccJerkMag-std()","tBodyGyroMag-mean()","tBodyGyroMag-std()","tBodyGyroJerkMag-mean()","tBodyGyroJerkMag-std()","fBodyAcc-mean()-X","fBodyAcc-mean()-Y","fBodyAcc-mean()-Z","fBodyAcc-std()-X","fBodyAcc-std()-Y","fBodyAcc-std()-Z","fBodyAccJerk-mean()-X","fBodyAccJerk-mean()-Y","fBodyAccJerk-mean()-Z","fBodyAccJerk-std()-X","fBodyAccJerk-std()-Y","fBodyAccJerk-std()-Z","fBodyGyro-mean()-X","fBodyGyro-mean()-Y","fBodyGyro-mean()-Z","fBodyGyro-std()-X","fBodyGyro-std()-Y","fBodyGyro-std()-Z","fBodyAccMag-mean()","fBodyAccMag-std()","fBodyBodyAccJerkMag-mean()","fBodyBodyAccJerkMag-std()","fBodyBodyGyroMag-mean()","fBodyBodyGyroMag-std()","fBodyBodyGyroJerkMag-mean()","fBodyBodyGyroJerkMag-std()"
"1","STANDING",1,0.265696920582133,-0.0182981725176081,-0.10784573454611,-0.545795331328326,-0.367716218227378,0.196151041060519,0.744867411573487,-0.0825562579855908,0.072339870389049,-0.959859435936599,-0.951150627458213,0.146578594036311,0.0770930495126801,0.0165908438802305,-0.00910758730117003,-0.524721922818732,-0.470412403511239,0.208920598589625,-0.0208764064320173,-0.0880722729400576,0.0862641666597983,-0.686555715201729,-0.450979810499568,-0.10499394311268,-0.0971120197265994,-0.0417164808293948,-0.0471393985477522,-0.637812687210375,-0.634472244550432,-0.140014582478069,-0.453632943768818,-0.0491918153835735,-0.453632943768818,-0.0491918153835735,-0.545431612066571,0.0359250982402594,-0.475404785802305,-0.117131960956974,-0.639517432642651,-0.128115556073487,-0.531895161258213,-0.406435448904438,-0.596411165253602,-0.553060616663401,-0.390150939647061,-0.946905131729107,-0.547348892435764,-0.507343617969859,-0.695305113832853,-0.543979776127867,-0.466251676533372,-0.950222492449568,-0.623219182311527,-0.505309434070029,-0.553529065425648,-0.708263420861671,-0.429825832648703,-0.956784694409222,-0.478448523354179,-0.688715625787608,-0.499075765624092,-0.637882103117867,-0.535002770337752,-0.506323319276945,-0.645970655298847
"2","STANDING",2,0.273113115788079,-0.0191323183174834,-0.115649958175497,-0.605586497159271,-0.428962986589404,0.194535818751225,0.660782866688742,-0.147219886910411,0.134865335090728,-0.963015508245033,-0.960033560165563,0.0691912329423841,0.0785353156747351,0.00708771249764901,0.000755760748377483,-0.557809603123841,-0.491875889831788,0.155085641165397,-0.0517030657821192,-0.0568420186817881,0.0872599422291391,-0.710648927815894,-0.722943674337748,-0.169148962615563,-0.0875587491668874,-0.0433986835453642,-0.0557541828188742,-0.671679103311258,-0.783595466728477,-0.239284362336755,-0.535281800541722,-0.0570892316399371,-0.535281800541722,-0.0570892316399371,-0.58777744543543,0.0688931637195364,-0.614771054893146,-0.0766789491913907,-0.746559539039735,-0.00727562749645695,-0.57377091142947,-0.432566581302351,-0.630081222124834,-0.619788102803311,-0.464723862913245,-0.961691047019868,-0.561682049622185,-0.50890379901457,-0.715745330403973,-0.595105612895033,-0.509147543673841,-0.962758089536424,-0.638717694593046,-0.722068978635762,-0.601594889654305,-0.734588540182119,-0.72716774102649,-0.923628837119205,-0.514569861316887,-0.685566062996689,-0.509746432970861,-0.593132222930066,-0.699742945221854,-0.605982196850993,-0.751615078360927
"3","STANDING",3,0.273428719636364,-0.017856067384956,-0.106492632429097,-0.623413602046921,-0.480015920697654,0.156544326025806,0.707814353343108,-0.0260590480328739,0.0480937904190616,-0.966457565630499,-0.9445645371261,0.0152071986105572,0.0701731261988856,0.0144664329060411,-0.000526818872875366,-0.635484688041056,-0.55721186773783,0.0852182319044868,-0.0248490682828446,-0.0743565308442815,0.0866875497119062,-0.699262195705865,-0.76302218170088,-0.130032880846334,-0.0991554609633431,-0.0401923943695015,-0.0521178264170088,-0.689328428607038,-0.842659862111437,-0.107025768144897,-0.563140802770059,-0.0629949821747801,-0.563140802770059,-0.0629949821747801,-0.650182434328446,0.00407820575718475,-0.643150121648094,-0.0535119465671848,-0.784056656246334,-0.121169067362152,-0.625733289873607,-0.501779938505279,-0.699656828592375,-0.623805015199413,-0.502753639795894,-0.979676490821114,-0.645893496630499,-0.582949919157742,-0.780101644193548,-0.657844055881525,-0.559851186088408,-0.980556463255132,-0.642097719778592,-0.775144985073314,-0.670734708996481,-0.719276622702346,-0.758505287214076,-0.976900586774194,-0.579076453758064,-0.672093167772434,-0.604752108072727,-0.561776583640469,-0.716822144279179,-0.577542913560537,-0.810085498651026
"4","SITTING",4,0.272539814977012,-0.0196269625326897,-0.11315608545977,-0.281964430525287,-0.17613742984931,-0.0454573220166667,0.764436780229885,0.044337788916092,0.125457421218391,-0.956953066206897,-0.938823037356322,0.245779510028736,0.0775713294482759,0.0174117419027931,-0.00360800725517241,-0.336788403446092,-0.251158235097701,-0.0477371271931034,-0.0232873082755172,-0.0839998463471264,0.0868888209068965,-0.483022565356322,-0.667520037241379,-0.0236662461712644,-0.116189387751724,-0.035932478745977,-0.0493020654252874,-0.503054162298851,-0.849875585632184,0.00884294913965517,-0.241791763733333,0.0334740241275862,-0.241791763733333,0.0334740241275862,-0.382594780214138,-0.038260096862069,-0.43332133988046,0.0367785837770115,-0.686436698735632,-0.114001728049425,-0.334927219252874,-0.183638950334483,-0.611943277701149,-0.263682625386207,-0.228399871908161,-0.968012217126437,-0.372550915445977,-0.285192418755862,-0.720976018160919,-0.360214003509195,-0.265772746463218,-0.969446468735632,-0.366240979524138,-0.732761832528736,-0.515054256965517,-0.522176196827586,-0.637891595977012,-0.879054275977011,-0.32662695802069,-0.679476579735632,-0.35743173438046,-0.475163705148276,-0.577405288747126,-0.589014315413793,-0.719798534367816
"5","STANDING",4,0.274804706269565,-0.0129853880308261,-0.105390061443478,-0.727483531531739,-0.636189818846522,0.09113686803,0.684713020826087,0.138408788421064,0.178759559052174,-0.964786981173913,-0.942397919143478,0.0836766409304348,0.0793526696926087,-0.00174378580688261,-0.00879818509382609,-0.743464505665217,-0.709988127986957,0.183902574736904,-0.031080660126087,-0.0767269628026087,0.0990570253634783,-0.784000472965217,-0.847680387434783,-0.0704703385093478,-0.104708375420435,-0.0415975150691304,-0.0610267445426957,-0.807283824913044,-0.922409330043478,-0.0907140383065217,-0.682546319061304,-0.075909553391,-0.682546319061304,-0.075909553391,-0.75957880426087,0.00771154870282609,-0.740631826869565,0.0659319669756957,-0.869407264695652,-0.150830990813043,-0.739969365652174,-0.655273777351739,-0.809437242608696,-0.723840788472826,-0.650508323306087,-0.987403187826087,-0.757736461280435,-0.72141722826087,-0.864561654652174,-0.752202422547826,-0.717955887352174,-0.988296734826087,-0.746146181156522,-0.86888673,-0.755222676782609,-0.797239840256522,-0.837731345304348,-0.964969502913044,-0.706297967808696,-0.54673685801,-0.740019407930435,-0.595265715852174,-0.809291430826087,-0.504641368530435,-0.883859369434783
"6","STANDING",5,0.279177960301325,-0.0154833455336192,-0.105661736816887,-0.507691011391722,-0.402724906078146,0.183328842972351,0.698153719072848,0.112313109736755,0.0921607197449904,-0.964629108807947,-0.939973777950331,0.119310090465795,0.0841019899622517,0.0017656830384106,-0.0029537113427351,-0.575890535679801,-0.506544358609603,0.17715523763904,-0.0294516873643046,-0.0774316445596026,0.0866267116745033,-0.709955676983444,-0.705638306688742,-0.109456425406623,-0.103522877147351,-0.0490624519374172,-0.0506258160122517,-0.662581310334437,-0.774114270364238,-0.0340190859350993,-0.460866415568709,-0.0632658570116026,-0.460866415568709,-0.0632658570116026,-0.589313870006622,-0.0313219733798013,-0.602770284825828,-0.0977463073887417,-0.707383517582782,0.0532652248103642,-0.55123770513245,-0.440232431795033,-0.696171811490066,-0.492829885748675,-0.422162171100331,-0.977865027350993,-0.604769869438742,-0.550991969857417,-0.768762357980132,-0.584013626983444,-0.491500434303907,-0.979199594966887,-0.632239300829801,-0.71706218781457,-0.537329127293278,-0.73573857718543,-0.702290390960265,-0.938884676423841,-0.528503022745033,-0.622500047417219,-0.573176177044172,-0.584574026338079,-0.677355755703311,-0.628709449615894,-0.748829309536424
"7","STANDING",6,0.272376614181538,-0.0175697042641846,-0.11599454136,-0.505086085072062,-0.368403670137262,0.112372982983877,0.688702063569231,0.0162055455953846,0.0475199990906462,-0.958898709015385,-0.9509348864,0.17538089676,0.0813833604034769,0.000479281129661539,-0.00225896302076923,-0.531468310262154,-0.454437496885815,0.126975393173292,-0.0433611785374462,-0.0706129097498462,0.0973130293888923,-0.653800660041538,-0.626252072652308,-0.180886790116062,-0.0829159966093231,-0.0454921005615385,-0.0533610323667692,-0.546009968372308,-0.677635980501539,-0.203990054925538,-0.464770006998123,-0.0309695179415385,-0.464770006998123,-0.0309695179415385,-0.551413652396923,-0.0325159345524923,-0.549494852037046,-0.110977092557034,-0.621936158532308,-0.0325382515803077,-0.506174926221538,-0.392041410138769,-0.683725945015385,-0.506680276530492,-0.396677793847908,-0.949474152707692,-0.549394273848923,-0.503558973703692,-0.720867157741538,-0.555346159400332,-0.437837459287385,-0.947472011790769,-0.537201442069846,-0.621188724858462,-0.507604207506462,-0.692862440004,-0.633236229753846,-0.903332518861538,-0.473974924380431,-0.597637325353846,-0.494882316238462,-0.608244930483077,-0.579130051151385,-0.728848991710769,-0.651886909221538
"8","SITTING",7,0.26975303484739,-0.0197172891035341,-0.113423584203213,-0.485187847278715,-0.456689568218876,0.278700432065984,0.642454313855422,-0.0456977800429719,0.0394602698100442,-0.957858092349398,-0.955033427429719,0.0937819073196787,0.0836716912514056,0.00696488153534137,-0.00864496194248996,-0.528796993420683,-0.540023028026908,0.319535086973896,-0.056196167979759,-0.059643871854739,0.102900904185984,-0.625450021895582,-0.581579749100402,-0.171005382311566,-0.0941973969615502,-0.0422900145865462,-0.0636891701071486,-0.637273681522892,-0.603126605369076,-0.317164499393976,-0.412083624852209,0.0091970193173494,-0.412083624852209,0.0091970193173494,-0.539232472351526,0.0241536361333333,-0.501441433911647,0.00840478709578313,-0.649748892682731,0.130184275046185,-0.504482546899598,-0.473237529291566,-0.437201882291687,-0.478681597779518,-0.483349198381526,-0.932205347630522,-0.556494139779518,-0.563194917372972,-0.565807510943293,-0.542755182738956,-0.546316348600803,-0.934081173855422,-0.572561349140562,-0.552659990730522,-0.582576783096385,-0.645724032746988,-0.605575545076305,-0.960616708192771,-0.421909187971888,-0.532851783906426,-0.454728752709719,-0.452593699407631,-0.555096296344056,-0.493117717863454,-0.59597963217739
"9","STANDING",7,0.272147411016949,-0.0148790771762712,-0.108562358525424,-0.967184238135593,-0.925026000677966,0.29771885778983,0.845185170677966,-0.0265097204440678,0.0120837753338983,-0.950967695084746,-0.956490563220339,0.417964645067797,0.081120334440678,0.0103279081584746,-0.00484609525677966,-0.979491743728814,-0.973177461525424,0.161291996742373,-0.0336209423525424,-0.0855567964576271,0.0761010826610169,-0.947573399491525,-0.951330662881356,-0.424618196389831,-0.094230497338983,-0.0378533843271186,-0.0498115394966102,-0.973763780508475,-0.97791306220339,-0.254100773820339,-0.930089571694915,-0.0929018041389831,-0.930089571694915,-0.0929018041389831,-0.975565607288136,-0.0956467019101695,-0.921461890338983,0.0372025653576271,-0.980940017118644,-0.129804618728814,-0.966632588135593,-0.944687678644068,-0.926890869322034,-0.967649575084746,-0.920279976271186,-0.998331277966102,-0.979486725254237,-0.972951938983051,-0.966250347118644,-0.981423200508475,-0.975507990847458,-0.999291566949153,-0.944282004067797,-0.958589813728814,-0.961085666440678,-0.949336933728814,-0.947958669661017,-0.999718957118644,-0.925226557169492,-0.502714078579661,-0.969617348305085,-0.742495680830508,-0.940258003898305,-0.495017025237288,-0.976540026101695
"10","SITTING",8,0.270759063295374,-0.0181894974688612,-0.106809623683986,-0.582958863017438,-0.349383732046263,0.0724944851658363,0.647498175409253,0.0303211113118861,0.0836542406807936,-0.954256666035587,-0.94844645047331,0.00877554257366548,0.084215745375516,0.000860301581786477,-0.0196719912994306,-0.575993073911744,-0.458724925167972,0.127423209866459,0.00359053897160142,-0.091077509832669,0.0640867611561922,-0.656219242281851,-0.570941237019217,-0.0633462940836299,-0.104969855200356,-0.0400922240331673,-0.0582887148366548,-0.674984452240214,-0.683086930288968,-0.127257585286904,-0.468522592843416,-0.116670984978648,-0.468522592843416,-0.116670984978648,-0.534248616612028,-0.103568311138292,-0.476214943826192,0.00539242527580071,-0.673625525658363,-0.14778366546427,-0.581831414648399,-0.374944236206406,-0.550979388719929,-0.585343460535587,-0.378656458967972,-0.916322651032028,-0.59163500910605,-0.495906215569395,-0.644285802406762,-0.598546245236655,-0.45636839585694,-0.923104942348754,-0.601382421248399,-0.575938482711388,-0.525562919047438,-0.675275353078292,-0.573087292172598,-0.952248850284698,-0.512106792856939,-0.639560830626335,-0.529244911130605,-0.758706025975089,-0.609984289180071,-0.523995597193594,-0.70215621546726
"11","SITTING",9,0.270313841621528,-0.0209466555412396,-0.101233826213889,-0.555656544538194,-0.5758878952125,0.0212079795342014,0.670845545555556,-0.0467446999509028,0.104353653032743,-0.958784666180556,-0.949938115208333,0.0873824099399306,0.0840171430291667,0.00678485848399306,-0.00102998088194444,-0.578305161360069,-0.678923872274306,-0.114241692174028,-0.0701318154561458,-0.0729884312991667,0.109092913237986,-0.676452392569444,-0.670498220701389,0.0503765347979167,-0.0892254930640278,-0.0397344421815972,-0.053402884281875,-0.7617108665625,-0.773273878854167,0.118754676428472,-0.505183470509188,-0.0572281955868056,-0.505183470509188,-0.0572281955868056,-0.621608245092361,-0.129470527798958,-0.550201866572569,-0.0817126595448611,-0.7629795809375,-0.196946325668229,-0.579258404408681,-0.610267804090278,-0.592119122804271,-0.547995744907986,-0.586766083232639,-0.963659764305556,-0.621377141312847,-0.699766614569444,-0.702931927996528,-0.572819893733993,-0.679065855003472,-0.964194555694444,-0.639863219559028,-0.683924287600694,-0.612680463163889,-0.690689895534722,-0.667203220760417,-0.982376583125,-0.553186448295139,-0.654877788232639,-0.609193721940625,-0.448280031316667,-0.700863097986111,-0.584530174336042,-0.786473954201389
"12","LAYING",10,0.276167166146067,-0.0163597620096067,-0.110895968975281,-0.444542179505618,-0.4473986497,-0.120237459902247,0.717480574157303,-0.208521017696629,0.117694723004365,-0.965245184269663,-0.954582628651685,-0.000166719103370786,0.0770443967792135,0.0179123332078652,-0.0184247667073034,-0.440752750779775,-0.509261127107865,-0.254819295451685,-0.00620393485370787,-0.0945160408007472,0.0870794129407303,-0.621444276745506,-0.486751758186517,0.109830278078652,-0.112186524665169,-0.0399910798199438,-0.0545410082941573,-0.665836066179775,-0.739123314101124,0.127382295294944,-0.410425640545281,-0.0805773111421292,-0.410425640545281,-0.0805773111421292,-0.516760666466067,-0.0328470551835938,-0.42720737666236,-0.0359289825626966,-0.699690401348315,-0.186308533008427,-0.441869880651685,-0.448857772465169,-0.589623420932584,-0.446808171553933,-0.482279508206854,-0.939375094044944,-0.462110222928652,-0.524868255294213,-0.686201008393258,-0.469224463235618,-0.526685879334831,-0.941219529719101,-0.56312955943764,-0.574857051303371,-0.520866476615168,-0.642164957224719,-0.446583339129213,-0.951689425617978,-0.444359893858427,-0.690664809938202,-0.44003215355618,-0.63178202997191,-0.602597051292135,-0.6405431285,-0.741410645280899
"13","SITTING",10,0.277893928965517,-0.0201007309025862,-0.111923861939655,-0.680922061465517,-0.574141127008621,0.157876771790517,0.528471918189655,0.132357189137931,-0.0406851051310345,-0.966671951465517,-0.954434219224138,0.107948935341379,0.084055953425,0.00524496946775862,-0.000508330892672414,-0.665385132398276,-0.587767977767155,0.132578583349138,-0.03737410566,-0.0694863169865517,0.09708324005,-0.754406551103448,-0.751811505775862,-0.110442284262069,-0.101958125818966,-0.0461522009655172,-0.0571036731258621,-0.760644561551724,-0.813937354568966,-0.0686913308663793,-0.643787041732759,-0.183455546564914,-0.643787041732759,-0.183455546564914,-0.671367320412147,0.000949349547431034,-0.667000938325,-0.109694196518966,-0.787828063189655,-0.148397108960345,-0.671036756991379,-0.56492112005431,-0.755477063777586,-0.685967027327586,-0.608637830568965,-0.942885404224138,-0.677877879552586,-0.601501631942241,-0.776146487347414,-0.6825747266575,-0.601670696297414,-0.942851279137931,-0.708227808862155,-0.76112517175,-0.638948497488793,-0.770129229456897,-0.749100059568966,-0.954639798448276,-0.632859902586207,-0.680739185948276,-0.630393750482759,-0.692913791655172,-0.751876822422414,-0.629777437387931,-0.80824356112069
"14","SITTING",11,0.27658531139557,-0.0191272531933228,-0.108941761642405,-0.58947649779557,-0.490379346996835,-0.0545862478780538,0.730526184936709,0.0527387028613924,0.140209861246835,-0.975394457689873,-0.957138770727848,0.126595478499051,0.0830134540658228,0.0078044254343038,-0.00657424975259494,-0.659323083055063,-0.608784226719937,0.0413075896974684,-0.0547328440272468,-0.0582275770813291,0.087284109682356,-0.739922126628797,-0.703501766487342,0.0123363638275316,-0.0805473309873418,-0.0493914065474684,-0.0480140167267405,-0.781738140601266,-0.868377254082279,0.0274157945953481,-0.542825032813608,-0.0470450692733133,-0.542825032813608,-0.0470450692733133,-0.679819504547468,-0.0844928174203481,-0.628367851066456,-0.00977386751806962,-0.826829028481013,-0.200767113821646,-0.619524028324684,-0.531455265662532,-0.750026145791139,-0.579491754749367,-0.502570240243354,-0.982788334841772,-0.676672987166456,-0.632374688606013,-0.825559590221519,-0.672195644346519,-0.609444998247785,-0.983921284272152,-0.709949332117089,-0.776852868955696,-0.708842979272152,-0.751758277167721,-0.670892713066772,-0.987084076234177,-0.611528074359177,-0.696115804110759,-0.656133473274684,-0.603941715534177,-0.757585939588608,-0.571880430909177,-0.864827011392405
"15","LAYING",12,0.27360872421875,-0.018337204411489,-0.106649116775,-0.583962207065,-0.522040023435,0.0797941473284375,0.69922245131875,0.029976775735,0.0330295544910625,-0.96738343446875,-0.9605729084375,0.1620018415375,0.070430311315625,0.0053115377979375,0.0003081123684,-0.582418267596875,-0.571359817082031,0.000101815436718751,-0.0628663472537188,-0.0592027333975,0.0960742146838125,-0.727881704983125,-0.73506282621875,-0.0623164074515625,-0.0731134377315625,-0.043678823491875,-0.0574585039485312,-0.709726149496875,-0.8112325993125,-0.0366384983846875,-0.559586545675313,-0.0038239326621875,-0.559586545675313,-0.0038239326621875,-0.6300504918575,0.030770299898,-0.63166805889875,-0.08442260098,-0.77729447821875,-0.0323395496842188,-0.578920210879375,-0.523287078731563,-0.7266403145,-0.586922577889687,-0.553076639139062,-0.96799153659375,-0.599109317756219,-0.591296422972219,-0.7754265825625,-0.602960063359688,-0.579168053712969,-0.96954674190625,-0.661246826087188,-0.74479814778125,-0.657369914584375,-0.750393858303125,-0.7334567315,-0.96174996665625,-0.55928367746625,-0.62258951955625,-0.564239194378438,-0.545052787498125,-0.717311676745625,-0.615223792904506,-0.78990285099375
"16","LAYING",13,0.275331302564103,-0.0138142117769231,-0.102743770538462,-0.985624894358974,-0.942586546666667,0.334556406820513,0.921964862307692,-0.109627963589744,-0.0550385769230769,-0.983806016410256,-0.958703707692308,0.187537694830769,0.0753361867589744,3.21396751282084e-06,-0.0207597312274615,-0.98320905,-0.980900278974359,0.125872565351282,-0.0249456255282051,-0.103120769384615,0.107581098384615,-0.969929041025641,-0.966961138974359,-0.523958488410256,-0.0983042010512821,-0.0402657887512821,-0.0550643396076923,-0.981567850769231,-0.976328599230769,-0.315023327692308,-0.957516079230769,-0.134423466646154,-0.957516079230769,-0.134423466646154,-0.98520112948718,-0.0107424967415385,-0.955927413846154,-0.242589712974359,-0.983384277692308,0.0180656948179487,-0.984271615128205,-0.956789564358974,-0.950531688512821,-0.986415295897436,-0.939186338282051,-0.997785795384615,-0.983927862051282,-0.980645807948718,-0.980337277948718,-0.984034336923077,-0.982669254358974,-0.999660345641026,-0.968652687692308,-0.966862591794872,-0.978006883846154,-0.970684781794872,-0.967487258974359,-0.999836043333333,-0.954053960076923,-0.592728246410256,-0.978673536923077,-0.802078602307692,-0.959784324358974,-0.553678554974359,-0.975424345641026
"17","WALKING",13,0.275972328878472,-0.0181699742090972,-0.110000803208681,-0.575988776406597,-0.381951349576563,0.131153610571528,0.681292470135417,-0.0329394768333333,0.0577532953226042,-0.965028548993056,-0.952841561840278,0.0597932285525347,0.0799949338409549,0.00440454945364583,-0.0112095839764236,-0.592262931284375,-0.514017250515903,0.19724685608875,-0.0604857980730833,-0.0560470862676389,0.0976858981960417,-0.68060309553125,-0.602228374072917,-0.0814910888671875,-0.0867388887725694,-0.0446006639826389,-0.0587062286048611,-0.679779924798611,-0.684140465829861,-0.225451870389236,-0.483315619064583,-0.0739939076826389,-0.483315619064583,-0.0739939076826389,-0.576752933821528,-0.02174859501875,-0.530473151740972,-0.0943918245767361,-0.676095972034722,0.0592509781961458,-0.592037723774653,-0.430725622034167,-0.586295210948958,-0.571064824236111,-0.398044620757986,-0.950709901388889,-0.616228070490972,-0.552247061456944,-0.674336187459028,-0.604319087604906,-0.505181824891007,-0.954880073194444,-0.616661864512847,-0.603858786017708,-0.572054939600694,-0.702696027534722,-0.607714932788542,-0.952055158298611,-0.540619399544792,-0.608366791524306,-0.557004493022917,-0.510374208421528,-0.610576689548611,-0.551540370860069,-0.676389681829514
"18","SITTING",14,0.270184596009288,-0.0162548178510526,-0.100985935692074,-0.611671118216099,-0.374730765205077,0.0473391719826625,0.672081224882353,-0.111701388781115,-0.161179728291022,-0.941245714736842,-0.942377305312693,-0.0027578273574613,0.0741757467665015,0.00443682723817957,-0.00253044692473994,-0.641964198633003,-0.586459622773684,0.0524424195235201,0.000253671358297214,-0.0954921154823529,0.0606712446996904,-0.728661379340557,-0.398959362766099,-0.0592845867535604,-0.107556127062003,-0.0433200489340217,-0.0450693836894427,-0.7862917325387,-0.6979155314613,-0.103052042960836,-0.453262620331889,-0.0496903942968731,-0.453262620331889,-0.0496903942968731,-0.608973420309907,-0.119657750437152,-0.416459776709257,-0.0669493231018576,-0.700520939854799,-0.272828182546006,-0.619513271851703,-0.455237617000929,-0.440650672343653,-0.609406374110062,-0.376829989404644,-0.935700203034056,-0.654385009392879,-0.598699531399381,-0.618712162187307,-0.661460356953251,-0.60215894382322,-0.934830310650155,-0.699166400749226,-0.50463317018839,-0.42391821438452,-0.740052209854489,-0.348864187370186,-0.961549467151703,-0.490874179820433,-0.619815263339938,-0.596896308848452,-0.5403741002387,-0.543030528985449,-0.579429758890712,-0.717590101802972
"19","LAYING",15,0.276774140473934,-0.0182430061199526,-0.112307531763033,-0.406653495418483,-0.365582862734123,-0.104323180985166,0.736471568587678,0.0435380526492891,-0.035049230219763,-0.96533910478673,-0.95364169492891,0.113889166776303,0.0768459616862559,0.00676471286966825,-0.00571198412498104,-0.498419114018957,-0.501071002364455,-0.0992150491279621,-0.0273263980553555,-0.0762294334203791,0.0876343253600948,-0.62851290407109,-0.617407853814218,0.110896544084265,-0.0939061538246446,-0.0446592995800474,-0.0540399905691943,-0.683266357677725,-0.81104939,0.0247008675429858,-0.393700499981801,-0.0785041731266351,-0.393700499981801,-0.0785041731266351,-0.557028503158626,-0.0697329803758294,-0.519791478782464,-0.0496161853020806,-0.759827649526066,-0.229390545490995,-0.446899242853081,-0.396324239691469,-0.689513864601896,-0.392726074149763,-0.390618404158294,-0.96926702549763,-0.526737079908057,-0.520188260755924,-0.760575538687204,-0.513958039670379,-0.514537359565071,-0.968238847772512,-0.585164839312322,-0.690853516872038,-0.654443560208531,-0.644832194701422,-0.583131453384834,-0.977429139194313,-0.433559583665166,-0.670460242104265,-0.499043307067773,-0.651542504212796,-0.66259674492891,-0.600915267691943,-0.798769752085308
